Mode,Start_Time,Animal,Weight,Unit
0,2026-05-31 08:37:33.314944,12186133157,25.34,2
1,2026-05-31 08:37:34.374467,121859271,25.7,2
2,2026-05-31 08:37:35.439831,121839170,28.65,2
0,2026-05-31 08:37:36.716820,12186133157,-51.82,1
sequence,2026-05-31 08:37:36.920804,0,0
1,2026-05-31 08:37:40.051801,121859271,-11.03,1
2,2026-05-31 08:37:42.422921,121839170,-7.64,1
OPEN,2026-05-31 08:38:02.626730,0,0
0,2026-05-31 08:38:05.065824,121836132,8.41,1
0,2026-05-31 08:38:11.624852,121836132,8.48,2
solo,2026-05-31 08:38:11.828352,0,0
OPEN,2026-05-31 08:38:31.829012,0,0
0,2026-05-31 08:39:38.949925,121836132,19.71,2
0,2026-05-31 08:39:51.870411,121836132,-48.19,1
solo,2026-05-31 08:39:52.073869,0,0
OPEN,2026-05-31 08:40:12.074561,0,0
0,2026-05-31 08:40:16.937561,1218496122,21.48,2
0,2026-05-31 08:40:32.502829,1218496122,-0.01,1
solo,2026-05-31 08:40:32.708064,0,0
OPEN,2026-05-31 08:40:52.708828,0,0
0,2026-05-31 08:43:18.623286,121839170,22.91,1
1,2026-05-31 08:43:20.595326,121836132,15.57,1
followerA,2026-05-31 08:43:20.800627,0,0
sequence,2026-05-31 08:43:21.012578,0,0
0,2026-05-31 08:43:22.181644,121839170,8.62,2
1,2026-05-31 08:43:24.286391,121836132,4.05,2
followerB,2026-05-31 08:43:24.490506,0,0
OPEN,2026-05-31 08:43:44.493459,0,0
0,2026-05-31 08:43:54.422259,121859271,23.36,1
0,2026-05-31 08:43:58.485730,121859271,18.21,2
solo,2026-05-31 08:43:58.688957,0,0
OPEN,2026-05-31 08:44:18.689704,0,0
0,2026-05-31 08:44:49.598470,12186133157,-3.14,1
0,2026-05-31 08:44:55.382543,12186133157,6.53,2
solo,2026-05-31 08:44:55.585811,0,0
OPEN,2026-05-31 08:45:15.586526,0,0
0,2026-05-31 08:47:55.489574,12186133157,24.26,2
0,2026-05-31 08:47:58.501473,12186133157,-72.44,1
solo,2026-05-31 08:47:58.706166,0,0
OPEN,2026-05-31 08:48:18.706831,0,0
0,2026-05-31 08:48:44.638936,121859271,24.23,2
0,2026-05-31 08:48:50.058569,121859271,-9.51,1
solo,2026-05-31 08:48:50.262146,0,0
OPEN,2026-05-31 08:49:10.262905,0,0
0,2026-05-31 08:49:11.786763,12186133157,-15.26,1
0,2026-05-31 08:49:15.378060,12186133157,22.89,2
solo,2026-05-31 08:49:15.583287,0,0
OPEN,2026-05-31 08:49:35.584615,0,0
0,2026-05-31 08:50:03.573439,121839170,24.78,2
0,2026-05-31 08:50:08.248808,121839170,-1.84,1
solo,2026-05-31 08:50:08.452439,0,0
OPEN,2026-05-31 08:50:28.453449,0,0
0,2026-05-31 08:51:23.006453,121859271,23.28,1
0,2026-05-31 08:51:28.041848,121859271,19.36,2
solo,2026-05-31 08:51:28.247192,0,0
OPEN,2026-05-31 08:51:48.248660,0,0
0,2026-05-31 08:51:56.478029,121859271,24.32,2
0,2026-05-31 08:52:01.484201,121859271,-23.98,1
solo,2026-05-31 08:52:01.688945,0,0
OPEN,2026-05-31 08:52:21.689643,0,0
0,2026-05-31 08:52:23.999288,121836132,22.26,2
0,2026-05-31 08:52:28.557317,121836132,-54.44,1
solo,2026-05-31 08:52:28.762081,0,0
OPEN,2026-05-31 08:52:48.762806,0,0
0,2026-05-31 08:53:07.982815,12186133157,23.94,2
0,2026-05-31 08:53:11.784244,12186133157,-62.79,1
solo,2026-05-31 08:53:11.988210,0,0
OPEN,2026-05-31 08:53:31.989083,0,0
0,2026-05-31 08:53:41.605555,1218496122,5.62,1
0,2026-05-31 08:53:52.151438,1218496122,8.41,2
solo,2026-05-31 08:53:52.356195,0,0
1,2026-05-31 08:53:56.962302,1218496122,24.04,2
OPEN,2026-05-31 08:54:17.167235,0,0
0,2026-05-31 08:58:18.953427,121859271,23.31,1
0,2026-05-31 08:58:22.309057,121859271,19.73,2
solo,2026-05-31 08:58:22.513695,0,0
OPEN,2026-05-31 08:58:42.514471,0,0
0,2026-05-31 08:59:53.922654,1218496122,22.51,2
0,2026-05-31 09:00:00.255415,1218496122,-3.62,1
solo,2026-05-31 09:00:00.459725,0,0
1,2026-05-31 09:00:04.667578,1218496122,-40.19,1
OPEN,2026-05-31 09:00:34.872615,0,0
0,2026-05-31 09:03:19.802415,121859271,23.43,2
0,2026-05-31 09:03:27.844031,121859271,-15.72,1
solo,2026-05-31 09:03:28.732798,0,0
OPEN,2026-05-31 09:03:48.733482,0,0
0,2026-05-31 09:04:21.707831,121859271,23.76,1
0,2026-05-31 09:04:27.261821,121859271,17.29,2
solo,2026-05-31 09:04:27.466138,0,0
OPEN,2026-05-31 09:04:47.466962,0,0
0,2026-05-31 09:04:59.435145,1218496122,5.75,1
0,2026-05-31 09:05:14.004683,1218496122,2.19,2
solo,2026-05-31 09:05:14.209260,0,0
OPEN,2026-05-31 09:05:34.209970,0,0
0,2026-05-31 09:05:43.341237,121859271,24.08,2
0,2026-05-31 09:05:48.789266,121859271,-13.21,1
solo,2026-05-31 09:05:48.993622,0,0
OPEN,2026-05-31 09:06:08.994224,0,0
0,2026-05-31 09:07:05.903514,1218496122,19.57,2
0,2026-05-31 09:07:14.022777,1218496122,-3.49,1
solo,2026-05-31 09:07:14.227793,0,0
1,2026-05-31 09:07:19.642479,1218496122,24.77,1
OPEN,2026-05-31 09:07:39.846242,0,0
0,2026-05-31 09:07:54.390028,12186133157,14.63,1
0,2026-05-31 09:07:57.900920,12186133157,16.61,2
solo,2026-05-31 09:07:58.105267,0,0
OPEN,2026-05-31 09:08:18.106042,0,0
0,2026-05-31 09:11:51.957602,12186133157,23.84,2
0,2026-05-31 09:11:56.507368,12186133157,-30.74,1
solo,2026-05-31 09:11:56.711793,0,0
OPEN,2026-05-31 09:12:16.713061,0,0
0,2026-05-31 09:15:12.919105,121859271,24.29,1
0,2026-05-31 09:15:16.295079,121859271,13.73,2
solo,2026-05-31 09:15:16.498888,0,0
OPEN,2026-05-31 09:15:36.499589,0,0
0,2026-05-31 09:15:55.653984,121859271,24.71,2
0,2026-05-31 09:16:00.611550,121859271,-16.43,1
solo,2026-05-31 09:16:00.815702,0,0
OPEN,2026-05-31 09:16:20.816482,0,0
0,2026-05-31 09:17:20.816012,121859271,24.62,1
0,2026-05-31 09:17:24.128024,121859271,16.97,2
solo,2026-05-31 09:17:24.331561,0,0
OPEN,2026-05-31 09:17:44.332339,0,0
0,2026-05-31 09:18:03.698731,121859271,24.13,2
0,2026-05-31 09:18:07.776835,121859271,-17.36,1
solo,2026-05-31 09:18:07.981098,0,0
OPEN,2026-05-31 09:18:27.981801,0,0
0,2026-05-31 09:23:53.191414,12186133157,1.84,1
0,2026-05-31 09:23:57.119694,12186133157,13.05,2
solo,2026-05-31 09:23:57.324452,0,0
OPEN,2026-05-31 09:24:17.325196,0,0
0,2026-05-31 09:24:45.608915,1218496122,8.31,1
0,2026-05-31 09:24:54.993448,1218496122,9.85,2
solo,2026-05-31 09:24:55.198899,0,0
OPEN,2026-05-31 09:25:15.199555,0,0
0,2026-05-31 09:27:29.599430,12186133157,25.47,2
0,2026-05-31 09:27:33.042507,12186133157,-61.53,1
solo,2026-05-31 09:27:33.245603,0,0
OPEN,2026-05-31 09:27:53.246209,0,0
0,2026-05-31 09:28:31.547066,1218496122,14.5,2
0,2026-05-31 09:28:36.954019,1218496122,-1.91,1
solo,2026-05-31 09:28:37.157626,0,0
OPEN,2026-05-31 09:28:57.158983,0,0
0,2026-05-31 09:32:21.677465,121859271,23.36,1
0,2026-05-31 09:32:25.223075,121859271,18.31,2
solo,2026-05-31 09:32:25.427931,0,0
OPEN,2026-05-31 09:32:45.428684,0,0
0,2026-05-31 09:34:20.234665,121859271,23.69,2
0,2026-05-31 09:34:27.100372,121859271,-17.34,1
solo,2026-05-31 09:34:27.304333,0,0
OPEN,2026-05-31 09:34:47.305193,0,0
0,2026-05-31 11:10:14.020409,121839170,25.52,1
0,2026-05-31 11:10:16.966102,121839170,18.43,2
solo,2026-05-31 11:10:17.171094,0,0
OPEN,2026-05-31 11:10:37.171869,0,0
0,2026-05-31 11:14:22.972962,121839170,23.91,2
0,2026-05-31 11:14:28.584220,121839170,-13.33,1
solo,2026-05-31 11:14:28.787687,0,0
OPEN,2026-05-31 11:14:48.788342,0,0
0,2026-05-31 11:15:21.833508,121836132,15.97,1
0,2026-05-31 11:15:25.673906,121836132,7.42,2
solo,2026-05-31 11:15:25.879130,0,0
OPEN,2026-05-31 11:15:45.880192,0,0
0,2026-05-31 11:16:26.840598,121839170,23.38,1
0,2026-05-31 11:16:29.734647,121839170,19.66,2
solo,2026-05-31 11:16:29.938785,0,0
OPEN,2026-05-31 11:16:49.939795,0,0
0,2026-05-31 11:17:05.248267,121859271,22.94,1
0,2026-05-31 11:17:08.633132,121859271,5.82,2
solo,2026-05-31 11:17:08.837720,0,0
OPEN,2026-05-31 11:17:28.838384,0,0
0,2026-05-31 11:19:51.975735,121836132,20.67,2
0,2026-05-31 11:19:55.916272,121836132,-46.37,1
solo,2026-05-31 11:19:56.120142,0,0
OPEN,2026-05-31 11:20:16.120913,0,0
0,2026-05-31 11:20:26.927356,121859271,22.89,2
0,2026-05-31 11:20:32.084176,121859271,-13.48,1
solo,2026-05-31 11:20:32.289160,0,0
OPEN,2026-05-31 11:20:52.289884,0,0
0,2026-05-31 11:21:15.593729,121836132,-12.65,1
0,2026-05-31 11:21:20.252142,121836132,0.85,2
solo,2026-05-31 11:21:20.456880,0,0
OPEN,2026-05-31 11:21:40.457627,0,0
0,2026-05-31 11:22:00.797584,121839170,24.51,2
0,2026-05-31 11:22:04.530818,121839170,-8.03,1
solo,2026-05-31 11:22:04.734225,0,0
OPEN,2026-05-31 11:22:24.735062,0,0
0,2026-05-31 11:22:58.487860,12186133157,-16.56,1
1,2026-05-31 11:23:00.848163,121839170,23.19,1
followerA,2026-05-31 11:23:01.051373,0,0
sequence,2026-05-31 11:23:01.187598,0,0
0,2026-05-31 11:23:02.386212,12186133157,10.11,2
1,2026-05-31 11:23:03.952391,121839170,18.76,2
followerB,2026-05-31 11:23:04.156362,0,0
OPEN,2026-05-31 11:23:24.158386,0,0
0,2026-05-31 11:25:25.081821,12186133157,23.67,2
0,2026-05-31 11:25:28.240917,12186133157,-65.65,1
solo,2026-05-31 11:25:28.445950,0,0
OPEN,2026-05-31 11:25:48.448672,0,0
0,2026-05-31 11:26:48.188466,121836132,23.21,2
0,2026-05-31 11:26:51.726468,121836132,-15.32,1
solo,2026-05-31 11:26:51.931271,0,0
OPEN,2026-05-31 11:27:11.931877,0,0
0,2026-05-31 11:27:35.817917,121859271,24.04,1
0,2026-05-31 11:27:39.338768,121859271,19.11,2
solo,2026-05-31 11:27:39.543487,0,0
OPEN,2026-05-31 11:27:59.544315,0,0
0,2026-05-31 11:28:53.468819,121839170,24.77,2
0,2026-05-31 11:28:57.088893,121839170,-8.34,1
solo,2026-05-31 11:28:57.292604,0,0
OPEN,2026-05-31 11:29:17.293267,0,0
0,2026-05-31 11:29:21.972831,12186133157,-15.6,1
0,2026-05-31 11:29:25.587519,12186133157,20.12,2
solo,2026-05-31 11:29:25.792917,0,0
OPEN,2026-05-31 11:29:45.793603,0,0
0,2026-05-31 11:30:00.148019,12186133157,24.27,2
0,2026-05-31 11:30:03.354224,12186133157,-63.57,1
solo,2026-05-31 11:30:03.558268,0,0
OPEN,2026-05-31 11:30:23.559055,0,0
0,2026-05-31 11:31:10.125380,121859271,23.07,2
0,2026-05-31 11:31:19.970178,121859271,-0.07,1
solo,2026-05-31 11:31:20.175411,0,0
OPEN,2026-05-31 11:31:40.176014,0,0
0,2026-05-31 11:32:03.224448,121836132,9.08,1
0,2026-05-31 11:32:07.640204,121836132,2.99,2
solo,2026-05-31 11:32:07.845440,0,0
OPEN,2026-05-31 11:32:27.846190,0,0
0,2026-05-31 11:32:54.786818,121836132,22.0,2
0,2026-05-31 11:33:00.223197,121836132,-74.31,1
solo,2026-05-31 11:33:00.428509,0,0
OPEN,2026-05-31 11:33:20.429215,0,0
0,2026-05-31 11:40:52.710541,121839170,23.4,1
0,2026-05-31 11:40:56.715636,121839170,9.42,2
solo,2026-05-31 11:40:56.920157,0,0
OPEN,2026-05-31 11:41:16.920841,0,0
0,2026-05-31 11:41:39.300017,121859271,22.87,1
0,2026-05-31 11:41:48.529983,121859271,11.54,2
solo,2026-05-31 11:41:48.733499,0,0
1,2026-05-31 11:41:52.643784,121859271,14.25,2
OPEN,2026-05-31 11:42:12.847599,0,0
0,2026-05-31 11:44:57.218425,121859271,22.67,2
0,2026-05-31 11:45:02.506213,121859271,-10.01,1
solo,2026-05-31 11:45:02.710759,0,0
OPEN,2026-05-31 11:45:22.711563,0,0
0,2026-05-31 11:45:52.106540,121859271,23.38,1
0,2026-05-31 11:45:58.781339,121859271,11.25,2
solo,2026-05-31 11:45:58.986116,0,0
OPEN,2026-05-31 11:46:18.986859,0,0
0,2026-05-31 11:46:31.555581,121859271,23.03,2
0,2026-05-31 11:46:40.149192,121859271,-12.12,1
solo,2026-05-31 11:46:40.353348,0,0
OPEN,2026-05-31 11:47:00.353997,0,0
0,2026-05-31 11:47:17.980272,121839170,25.54,2
0,2026-05-31 11:47:23.986347,121839170,-14.65,1
solo,2026-05-31 11:47:24.190475,0,0
OPEN,2026-05-31 11:47:44.191222,0,0
0,2026-05-31 11:49:18.466383,121836132,8.72,1
OPEN,2026-05-31 11:49:44.784325,0,0
0,2026-05-31 11:51:31.865984,121839170,24.15,1
0,2026-05-31 11:51:38.759318,121839170,13.34,2
solo,2026-05-31 11:51:38.964252,0,0
OPEN,2026-05-31 11:51:58.965095,0,0
0,2026-05-31 11:52:33.534069,121859271,23.54,1
0,2026-05-31 11:52:38.529,121859271,12.15,2
solo,2026-05-31 11:52:38.734147,0,0
OPEN,2026-05-31 11:52:58.734921,0,0
0,2026-05-31 11:53:00.373001,121839170,24.91,2
0,2026-05-31 11:53:05.942569,121839170,-10.17,1
solo,2026-05-31 11:53:06.147787,0,0
OPEN,2026-05-31 11:53:26.148480,0,0
0,2026-05-31 11:53:28.429678,121836132,22.1,2
0,2026-05-31 11:53:33.006203,121836132,-63.72,1
solo,2026-05-31 11:53:33.210317,0,0
OPEN,2026-05-31 11:53:53.211023,0,0
0,2026-05-31 11:54:44.737969,121836132,10.05,1
0,2026-05-31 11:54:48.947454,121836132,3.32,2
solo,2026-05-31 11:54:49.152601,0,0
OPEN,2026-05-31 11:55:09.153256,0,0
0,2026-05-31 11:55:26.779384,12186133157,-16.89,1
0,2026-05-31 11:55:30.993064,12186133157,12.06,2
solo,2026-05-31 11:55:33.057731,0,0
OPEN,2026-05-31 11:55:53.058483,0,0
0,2026-05-31 11:56:00.524166,121859271,23.44,2
0,2026-05-31 11:56:08.357661,121859271,-12.49,1
solo,2026-05-31 11:56:08.563025,0,0
OPEN,2026-05-31 11:56:28.563715,0,0
0,2026-05-31 11:56:36.027717,12186133157,24.39,2
0,2026-05-31 11:56:39.030945,12186133157,-54.59,1
solo,2026-05-31 11:56:39.235273,0,0
OPEN,2026-05-31 11:56:59.236025,0,0
0,2026-05-31 11:58:16.078905,121836132,21.58,2
0,2026-05-31 11:58:20.243303,121836132,-80.49,1
solo,2026-05-31 11:58:20.447128,0,0
OPEN,2026-05-31 11:58:40.447724,0,0
0,2026-05-31 11:59:41.668826,12186133157,-12.21,1
0,2026-05-31 11:59:45.339217,12186133157,19.61,2
solo,2026-05-31 11:59:45.543121,0,0
OPEN,2026-05-31 12:00:05.543908,0,0
0,2026-05-31 12:01:04.254493,12186133157,23.51,2
0,2026-05-31 12:01:07.195108,12186133157,-34.59,1
solo,2026-05-31 12:01:07.399506,0,0
OPEN,2026-05-31 12:01:27.400173,0,0
0,2026-05-31 12:02:19.877678,121859271,-9.48,1
1,2026-05-31 12:02:20.668997,121836132,18.54,1
followerA,2026-05-31 12:02:20.873252,0,0
sequence,2026-05-31 12:02:21.281703,0,0
0,2026-05-31 12:02:23.689139,121859271,9.55,2
1,2026-05-31 12:02:24.978036,121836132,-0.18,2
followerB,2026-05-31 12:02:25.183265,0,0
OPEN,2026-05-31 12:02:45.185721,0,0
0,2026-05-31 12:02:47.928592,1218496122,-4.09,1
0,2026-05-31 12:02:50.513440,121859271,23.32,2
start Lindzey,2026-05-31 12:03:00.586818,0,0
1,2026-05-31 12:03:07.378823,1218496122,19.93,2
followerB,2026-05-31 12:03:07.583238,0,0
End Lindzey,2026-05-31 12:03:17.584761,0,0
OPEN,2026-05-31 12:03:27.585163,0,0
0,2026-05-31 12:04:15.458224,121859271,24.03,2
0,2026-05-31 12:04:21.315748,121859271,-34.39,1
solo,2026-05-31 12:04:21.519576,0,0
OPEN,2026-05-31 12:04:41.520237,0,0
0,2026-05-31 12:05:05.367110,121839170,23.58,1
0,2026-05-31 12:05:12.417025,121839170,13.94,2
solo,2026-05-31 12:05:12.622299,0,0
OPEN,2026-05-31 12:05:32.622955,0,0
0,2026-05-31 12:05:57.161217,121836132,21.81,2
0,2026-05-31 12:06:01.121220,121836132,-74.05,1
solo,2026-05-31 12:06:01.324961,0,0
OPEN,2026-05-31 12:06:21.325603,0,0
0,2026-05-31 12:07:30.348546,121836132,10.6,1
0,2026-05-31 12:07:37.013897,121836132,1.58,2
solo,2026-05-31 12:07:37.218882,0,0
OPEN,2026-05-31 12:07:57.219634,0,0
0,2026-05-31 12:08:41.883121,121836132,22.84,2
0,2026-05-31 12:08:47.234807,121836132,-22.97,1
solo,2026-05-31 12:08:47.439203,0,0
OPEN,2026-05-31 12:09:07.439933,0,0
0,2026-05-31 12:09:48.547695,1218496122,16.32,2
0,2026-05-31 12:09:59.725888,1218496122,-2.33,1
solo,2026-05-31 12:09:59.930676,0,0
1,2026-05-31 12:10:01.529250,1218496122,0.56,1
OPEN,2026-05-31 12:10:21.734366,0,0
0,2026-05-31 12:10:23.649896,121839170,24.63,2
0,2026-05-31 12:10:28.408561,121839170,-15.23,1
solo,2026-05-31 12:10:28.612503,0,0
OPEN,2026-05-31 12:10:48.613270,0,0
0,2026-05-31 12:11:09.956721,12186133157,10.29,1
0,2026-05-31 12:11:13.642548,12186133157,22.78,2
solo,2026-05-31 12:11:13.847236,0,0
OPEN,2026-05-31 12:11:33.847910,0,0
0,2026-05-31 12:13:44.020828,121859271,23.97,1
0,2026-05-31 12:13:47.243562,121859271,17.4,2
solo,2026-05-31 12:13:47.448018,0,0
OPEN,2026-05-31 12:14:07.448711,0,0
0,2026-05-31 12:14:59.802633,121859271,24.64,2
0,2026-05-31 12:15:06.666739,121859271,-8.39,1
solo,2026-05-31 12:15:06.870385,0,0
OPEN,2026-05-31 12:15:26.871057,0,0
0,2026-05-31 12:15:45.699759,121839170,24.05,1
OPEN,2026-05-31 12:16:06.911493,0,0
0,2026-05-31 12:16:35.661764,12186133157,21.18,2
0,2026-05-31 12:16:40.995028,12186133157,-69.12,1
solo,2026-05-31 12:16:41.199210,0,0
OPEN,2026-05-31 12:17:01.199859,0,0
0,2026-05-31 12:17:19.969489,121839170,25.4,2
0,2026-05-31 12:17:25.244791,121839170,-14.99,1
solo,2026-05-31 12:17:25.448108,0,0
OPEN,2026-05-31 12:17:45.448788,0,0
0,2026-05-31 12:17:59.382858,1218496122,15.64,1
0,2026-05-31 12:18:05.003447,1218496122,7.92,2
solo,2026-05-31 12:18:05.209015,0,0
OPEN,2026-05-31 12:18:25.210441,0,0
0,2026-05-31 12:20:38.408119,1218496122,14.34,2
0,2026-05-31 12:20:54.169614,1218496122,0.1,1
solo,2026-05-31 12:20:54.374173,0,0
1,2026-05-31 12:20:55.280559,1218496122,-0.05,1
OPEN,2026-05-31 12:21:15.485818,0,0
0,2026-05-31 12:21:49.182804,1218496122,6.74,1
1,2026-05-31 12:21:52.031087,121839170,33.49,1
followerA,2026-05-31 12:21:52.235504,0,0
sequence,2026-05-31 12:21:53.713521,0,0
0,2026-05-31 12:21:57.597279,1218496122,3.83,2
1,2026-05-31 12:21:58.999380,121839170,15.52,2
followerB,2026-05-31 12:21:59.203365,0,0
OPEN,2026-05-31 12:22:19.205675,0,0
0,2026-05-31 12:24:12.965451,121839170,25.01,2
0,2026-05-31 12:24:17.184358,121839170,-19.4,1
solo,2026-05-31 12:24:17.388858,0,0
OPEN,2026-05-31 12:24:37.389680,0,0
0,2026-05-31 12:27:42.366056,12186133157,2.07,1
0,2026-05-31 12:27:46.029909,12186133157,18.59,2
solo,2026-05-31 12:27:46.233777,0,0
OPEN,2026-05-31 12:28:06.234569,0,0
0,2026-05-31 12:28:19.358803,12186133157,25.31,2
0,2026-05-31 12:28:22.331592,12186133157,-80.29,1
solo,2026-05-31 12:28:22.535925,0,0
OPEN,2026-05-31 12:28:42.536747,0,0
0,2026-05-31 12:28:50.806747,1218496122,20.97,2
0,2026-05-31 12:28:56.632224,1218496122,-0.66,1
solo,2026-05-31 12:28:56.836493,0,0
OPEN,2026-05-31 12:29:16.837744,0,0
0,2026-05-31 12:30:29.280134,121839170,23.94,1
0,2026-05-31 12:30:34.397181,121839170,8.18,2
solo,2026-05-31 12:30:34.602211,0,0
OPEN,2026-05-31 12:30:54.602969,0,0
0,2026-05-31 12:37:17.697246,121839170,24.28,2
0,2026-05-31 12:37:24.781657,121839170,-15.98,1
solo,2026-05-31 12:37:24.985272,0,0
OPEN,2026-05-31 12:37:44.986725,0,0
0,2026-05-31 12:39:02.587536,121839170,24.61,1
0,2026-05-31 12:39:10.472957,121839170,9.11,2
solo,2026-05-31 12:39:10.677392,0,0
OPEN,2026-05-31 12:39:30.678671,0,0
0,2026-05-31 12:41:02.047273,121839170,21.18,2
1,2026-05-31 12:41:07.731582,121839170,24.17,2
OPEN,2026-05-31 12:41:27.731960,0,0
0,2026-05-31 12:41:48.007014,121839170,-13.7,1
OPEN,2026-05-31 12:42:08.007516,0,0
0,2026-05-31 12:42:27.229230,121839170,23.85,1
1,2026-05-31 12:42:29.742093,121839170,24.98,1
OPEN,2026-05-31 12:42:52.995254,0,0
0,2026-05-31 12:42:55.902081,121839170,24.22,2
1,2026-05-31 12:43:00.508907,121839170,24.75,2
2,2026-05-31 12:43:04.919171,121839170,23.53,2
OPEN,2026-05-31 12:43:24.919569,0,0
0,2026-05-31 12:43:31.999066,121839170,-109.68,1
OPEN,2026-05-31 12:43:51.999665,0,0
0,2026-05-31 12:44:01.973467,121839170,23.48,1
OPEN,2026-05-31 12:44:21.974202,0,0
0,2026-05-31 12:45:23.674144,121839170,23.24,1
OPEN,2026-05-31 12:45:43.674859,0,0
0,2026-05-31 12:46:00.606136,121839170,24.44,1
1,2026-05-31 12:46:02.270115,121839170,24.71,1
2,2026-05-31 12:46:04.912647,121839170,22.11,1
3,2026-05-31 12:46:07.686325,121839170,17.43,1
4,2026-05-31 12:46:13.950649,121839170,14.6,1
5,2026-05-31 12:46:15.226360,121839170,20.57,1
OPEN,2026-05-31 12:46:36.842636,0,0
0,2026-05-31 12:46:39.639476,121839170,22.13,2
0,2026-05-31 12:46:55.757627,121839170,-8.83,1
solo,2026-05-31 12:46:55.962186,0,0
OPEN,2026-05-31 12:47:15.962925,0,0
0,2026-05-31 12:47:25.569186,121839170,24.01,1
0,2026-05-31 12:47:34.381231,121839170,10.5,2
solo,2026-05-31 12:47:34.586736,0,0
OPEN,2026-05-31 12:47:54.587475,0,0
0,2026-05-31 12:48:04.130654,121839170,25.14,2
OPEN,2026-05-31 12:48:24.962770,0,0
0,2026-05-31 12:48:27.717079,121839170,25.01,1
OPEN,2026-05-31 12:48:47.717897,0,0
0,2026-05-31 12:48:53.825491,121839170,24.47,1
1,2026-05-31 12:49:01.780662,121839170,21.95,1
2,2026-05-31 12:49:05.108883,121839170,15.54,1
