Mode,Start_Time,Animal,Weight,Unit
3,2026-05-31 12:49:06.446454,121839170,21.82,1
4,2026-05-31 12:49:09.480722,121839170,17.72,1
OPEN,2026-05-31 12:49:34.550803,0,0
0,2026-05-31 12:49:39.235834,121839170,24.42,2
OPEN,2026-05-31 12:50:07.086241,0,0
0,2026-05-31 12:50:17.135333,121839170,24.04,1
1,2026-05-31 12:50:24.672340,121839170,23.31,1
2,2026-05-31 12:50:31.295705,121839170,24.17,1
3,2026-05-31 12:50:34.526185,121839170,24.37,1
4,2026-05-31 12:50:39.811792,121839170,19.77,1
5,2026-05-31 12:50:43.661935,121839170,23.19,1
OPEN,2026-05-31 12:51:09.635825,0,0
0,2026-05-31 12:55:45.597956,121839170,24.66,2
0,2026-05-31 12:55:49.731411,121839170,-15.19,1
solo,2026-05-31 12:55:49.934903,0,0
OPEN,2026-05-31 12:56:09.935660,0,0
0,2026-05-31 12:58:20.911774,121839170,24.77,1
OPEN,2026-05-31 12:58:40.961734,0,0
0,2026-05-31 13:02:02.915394,121839170,23.64,2
0,2026-05-31 13:02:07.364936,121839170,-13.22,1
solo,2026-05-31 13:02:07.569203,0,0
OPEN,2026-05-31 13:02:27.569927,0,0
0,2026-05-31 13:09:19.592078,121839170,24.6,1
0,2026-05-31 13:09:24.005461,121839170,8.87,2
solo,2026-05-31 13:09:24.209793,0,0
OPEN,2026-05-31 13:09:44.210527,0,0
0,2026-05-31 13:15:36.806448,121839170,22.07,2
0,2026-05-31 13:15:42.241467,121839170,-23.46,1
solo,2026-05-31 13:15:42.445635,0,0
OPEN,2026-05-31 13:16:02.446382,0,0
0,2026-05-31 14:11:16.608287,121859271,23.49,1
OPEN,2026-05-31 14:11:39.933321,0,0
0,2026-05-31 14:13:02.145275,121836132,-9.24,1
0,2026-05-31 14:13:09.220888,121836132,9.63,2
solo,2026-05-31 14:13:09.427053,0,0
OPEN,2026-05-31 14:13:29.427829,0,0
0,2026-05-31 14:17:08.805727,121836132,21.79,2
0,2026-05-31 14:17:12.685643,121836132,-64.57,1
solo,2026-05-31 14:17:12.891387,0,0
OPEN,2026-05-31 14:17:32.892607,0,0
0,2026-05-31 14:18:14.999923,121836132,-6.72,1
0,2026-05-31 14:18:18.352443,121836132,3.81,2
solo,2026-05-31 14:18:18.556305,0,0
OPEN,2026-05-31 14:18:38.557517,0,0
0,2026-05-31 14:19:05.669887,121859271,24.05,2
0,2026-05-31 14:19:13.828041,121859271,-1.15,1
solo,2026-05-31 14:19:14.032084,0,0
OPEN,2026-05-31 14:19:34.032855,0,0
0,2026-05-31 14:23:09.881310,121836132,20.61,2
0,2026-05-31 14:23:13.990920,121836132,-75.15,1
solo,2026-05-31 14:23:14.194126,0,0
OPEN,2026-05-31 14:23:34.194978,0,0
0,2026-05-31 14:24:51.445291,12186133157,-14.11,1
0,2026-05-31 14:24:57.265228,12186133157,12.87,2
solo,2026-05-31 14:24:57.474963,0,0
OPEN,2026-05-31 14:25:17.475808,0,0
0,2026-05-31 14:25:38.093520,121836132,9.34,1
0,2026-05-31 14:25:41.366261,121836132,1.19,2
solo,2026-05-31 14:25:41.570078,0,0
OPEN,2026-05-31 14:26:01.570688,0,0
0,2026-05-31 14:26:02.681756,12186133157,24.54,2
0,2026-05-31 14:26:05.857627,12186133157,-70.12,1
solo,2026-05-31 14:26:06.060778,0,0
OPEN,2026-05-31 14:26:26.061611,0,0
0,2026-05-31 14:27:02.965657,12186133157,1.63,1
0,2026-05-31 14:27:06.347791,12186133157,10.89,2
solo,2026-05-31 14:27:06.552016,0,0
OPEN,2026-05-31 14:27:26.552684,0,0
0,2026-05-31 14:28:03.027438,121859271,22.61,1
0,2026-05-31 14:28:09.782281,121859271,9.81,2
solo,2026-05-31 14:28:09.987246,0,0
OPEN,2026-05-31 14:28:29.988715,0,0
0,2026-05-31 14:28:31.648466,1218496122,4.51,1
0,2026-05-31 14:28:36.424161,121859271,19.51,2
1,2026-05-31 14:28:37.200627,1218496122,21.28,2
followerB,2026-05-31 14:28:37.406777,0,0
sequence,2026-05-31 14:28:38.842725,0,0
OPEN,2026-05-31 14:28:58.843885,0,0
0,2026-05-31 14:29:01.119458,121859271,22.81,2
1,2026-05-31 14:29:01.852622,121836132,22.69,2
0,2026-05-31 14:29:05.811972,121859271,-15.71,1
sequence,2026-05-31 14:29:06.015952,0,0
1,2026-05-31 14:29:07.195931,121836132,-66.66,1
OPEN,2026-05-31 14:29:27.400817,0,0
0,2026-05-31 14:30:46.244006,12186133157,26.94,2
0,2026-05-31 14:30:49.236497,12186133157,-29.81,1
solo,2026-05-31 14:30:49.442282,0,0
OPEN,2026-05-31 14:31:09.443034,0,0
0,2026-05-31 14:32:07.549464,12186133157,-1.2,1
0,2026-05-31 14:32:14.278671,12186133157,11.79,2
solo,2026-05-31 14:32:14.483675,0,0
OPEN,2026-05-31 14:32:34.484369,0,0
0,2026-05-31 14:33:55.602636,12186133157,23.59,2
0,2026-05-31 14:33:56.403848,121859271,24.9,1
start Lindzey,2026-05-31 14:33:58.190207,0,0
1,2026-05-31 14:33:58.981587,121859271,24.96,1
2,2026-05-31 14:34:00.908204,12186133157,34.31,1
End Lindzey,2026-05-31 14:34:11.114724,0,0
OPEN,2026-05-31 14:34:21.115775,0,0
0,2026-05-31 14:34:24.814982,1218496122,20.52,2
0,2026-05-31 14:34:29.901585,1218496122,-0.78,1
solo,2026-05-31 14:34:30.105139,0,0
OPEN,2026-05-31 14:34:50.106071,0,0
0,2026-05-31 14:35:10.562500,121836132,10.25,1
0,2026-05-31 14:35:13.831889,121836132,2.01,2
solo,2026-05-31 14:35:14.035897,0,0
OPEN,2026-05-31 14:35:34.036605,0,0
0,2026-05-31 14:35:41.011197,121836132,21.95,2
0,2026-05-31 14:35:43.935052,121839170,26.17,1
start Lindzey,2026-05-31 14:35:44.293989,0,0
1,2026-05-31 14:36:04.346597,121836132,-17.9,2
2,2026-05-31 14:36:06.509414,121839170,19.93,2
followerB,2026-05-31 14:36:06.713273,0,0
End Lindzey,2026-05-31 14:36:16.715209,0,0
OPEN,2026-05-31 14:36:26.715621,0,0
0,2026-05-31 14:37:13.481374,121859271,24.54,1
0,2026-05-31 14:37:21.594601,121859271,10.15,2
solo,2026-05-31 14:37:21.800898,0,0
OPEN,2026-05-31 14:37:41.801692,0,0
0,2026-05-31 14:38:16.933220,121839170,25.09,2
0,2026-05-31 14:38:21.277814,121839170,-3.7,1
solo,2026-05-31 14:38:21.481739,0,0
OPEN,2026-05-31 14:38:41.482933,0,0
0,2026-05-31 14:38:56.291836,121836132,22.58,2
0,2026-05-31 14:39:02.024357,121836132,-6.41,1
solo,2026-05-31 14:39:02.229084,0,0
OPEN,2026-05-31 14:39:22.229820,0,0
0,2026-05-31 14:41:58.437194,121859271,24.51,2
0,2026-05-31 14:42:03.607942,121859271,-6.14,1
solo,2026-05-31 14:42:03.812006,0,0
OPEN,2026-05-31 14:42:23.812816,0,0
0,2026-05-31 14:42:25.979080,12186133157,-19.75,1
0,2026-05-31 14:42:29.564130,12186133157,20.0,2
solo,2026-05-31 14:42:29.767660,0,0
OPEN,2026-05-31 14:42:49.768264,0,0
0,2026-05-31 14:43:15.236617,12186133157,22.37,2
0,2026-05-31 14:43:18.324903,12186133157,-76.71,1
solo,2026-05-31 14:43:18.528862,0,0
OPEN,2026-05-31 14:43:38.529627,0,0
0,2026-05-31 14:45:32.243011,12186133157,-8.32,1
0,2026-05-31 14:45:36.019905,12186133157,18.05,2
solo,2026-05-31 14:45:36.224189,0,0
OPEN,2026-05-31 14:45:56.224796,0,0
0,2026-05-31 14:49:06.860440,12186133157,26.28,2
0,2026-05-31 14:49:13.977340,12186133157,-27.55,1
solo,2026-05-31 14:49:14.180808,0,0
OPEN,2026-05-31 14:49:34.181563,0,0
0,2026-05-31 14:50:27.288490,121859271,24.73,1
0,2026-05-31 14:50:32.824876,121859271,13.07,2
solo,2026-05-31 14:50:33.028687,0,0
OPEN,2026-05-31 14:50:53.029427,0,0
0,2026-05-31 14:51:06.781208,12186133157,6.56,1
0,2026-05-31 14:51:10.283177,12186133157,8.81,2
solo,2026-05-31 14:51:10.487103,0,0
OPEN,2026-05-31 14:51:30.487871,0,0
0,2026-05-31 14:51:45.861474,12186133157,23.54,2
0,2026-05-31 14:51:48.754330,12186133157,-85.41,1
solo,2026-05-31 14:51:48.959027,0,0
OPEN,2026-05-31 14:52:08.959693,0,0
0,2026-05-31 14:53:56.229630,121859271,25.35,2
0,2026-05-31 14:54:01.653918,121859271,-13.66,1
solo,2026-05-31 14:54:01.858128,0,0
OPEN,2026-05-31 14:54:21.858886,0,0
0,2026-05-31 14:54:34.635364,121836132,-7.25,1
0,2026-05-31 14:54:40.252437,121836132,5.09,2
solo,2026-05-31 14:54:40.455987,0,0
OPEN,2026-05-31 14:55:00.456622,0,0
0,2026-05-31 14:55:54.831564,12186133157,-13.0,1
1,2026-05-31 14:55:57.220454,121859271,23.83,1
followerA,2026-05-31 14:55:57.425328,0,0
sequence,2026-05-31 14:55:57.486198,0,0
0,2026-05-31 14:55:58.049995,12186133157,20.34,2
1,2026-05-31 14:56:00.854126,121859271,17.68,2
followerB,2026-05-31 14:56:01.058528,0,0
OPEN,2026-05-31 14:56:21.061241,0,0
0,2026-05-31 14:56:35.118439,12186133157,25.25,2
0,2026-05-31 14:56:38.181279,12186133157,-86.63,1
solo,2026-05-31 14:56:38.384521,0,0
OPEN,2026-05-31 14:56:58.385190,0,0
0,2026-05-31 14:57:17.006725,121859271,24.26,2
0,2026-05-31 14:57:21.592453,121859271,-10.33,1
solo,2026-05-31 14:57:21.795753,0,0
OPEN,2026-05-31 14:57:41.796486,0,0
0,2026-05-31 14:57:47.490682,12186133157,9.66,1
0,2026-05-31 14:57:50.629925,12186133157,16.54,2
solo,2026-05-31 14:57:52.236413,0,0
OPEN,2026-05-31 14:58:12.237137,0,0
0,2026-05-31 14:58:16.755208,121836132,21.36,2
1,2026-05-31 14:58:18.499879,12186133157,26.81,2
0,2026-05-31 14:58:21.285653,121836132,-61.46,1
sequence,2026-05-31 14:58:21.490904,0,0
1,2026-05-31 14:58:23.659362,12186133157,-120.34,1
OPEN,2026-05-31 14:58:43.864210,0,0
0,2026-05-31 14:59:05.480446,12186133157,2.99,1
0,2026-05-31 14:59:09.038182,12186133157,15.96,2
solo,2026-05-31 14:59:09.242150,0,0
OPEN,2026-05-31 14:59:29.242864,0,0
0,2026-05-31 15:01:16.630037,121859271,22.65,1
0,2026-05-31 15:01:21.001142,121859271,8.34,2
solo,2026-05-31 15:01:21.205571,0,0
OPEN,2026-05-31 15:01:41.206189,0,0
0,2026-05-31 15:01:51.068101,121836132,9.14,1
0,2026-05-31 15:01:55.679053,121836132,9.03,2
solo,2026-05-31 15:01:55.883202,0,0
OPEN,2026-05-31 15:02:15.883909,0,0
0,2026-05-31 15:02:28.146269,12186133157,24.53,2
0,2026-05-31 15:02:31.389420,12186133157,-5.92,1
solo,2026-05-31 15:02:31.593100,0,0
OPEN,2026-05-31 15:02:51.593849,0,0
0,2026-05-31 15:05:56.896468,121859271,23.71,2
0,2026-05-31 15:06:02.226206,121859271,-5.77,1
solo,2026-05-31 15:06:02.431681,0,0
OPEN,2026-05-31 15:06:22.432360,0,0
0,2026-05-31 15:07:32.990215,12186133157,24.19,1
0,2026-05-31 15:07:36.069847,12186133157,7.87,2
solo,2026-05-31 15:07:36.274864,0,0
OPEN,2026-05-31 15:07:56.275572,0,0
0,2026-05-31 15:09:31.640484,121836132,22.08,2
0,2026-05-31 15:09:35.861228,121836132,-82.65,1
solo,2026-05-31 15:09:36.064872,0,0
OPEN,2026-05-31 15:09:56.065475,0,0
0,2026-05-31 15:11:42.878194,12186133157,24.83,2
0,2026-05-31 15:11:46.172385,12186133157,-70.27,1
solo,2026-05-31 15:11:46.376461,0,0
OPEN,2026-05-31 15:12:06.377210,0,0
0,2026-05-31 15:13:08.942689,121859271,23.78,1
0,2026-05-31 15:13:13.246734,121859271,16.0,2
solo,2026-05-31 15:13:13.451860,0,0
OPEN,2026-05-31 15:13:33.452554,0,0
0,2026-05-31 15:13:49.568125,121859271,23.0,2
0,2026-05-31 15:13:59.015946,121859271,-11.71,1
solo,2026-05-31 15:13:59.219478,0,0
OPEN,2026-05-31 15:14:19.220234,0,0
0,2026-05-31 15:15:48.635321,121836132,14.6,1
0,2026-05-31 15:15:51.825405,121836132,3.36,2
solo,2026-05-31 15:15:52.030430,0,0
OPEN,2026-05-31 15:16:12.031019,0,0
0,2026-05-31 15:17:27.256290,121836132,21.18,2
0,2026-05-31 15:17:32.373709,121836132,-6.68,1
solo,2026-05-31 15:17:32.578250,0,0
OPEN,2026-05-31 15:17:52.578934,0,0
0,2026-05-31 15:17:59.226850,121859271,-7.81,1
1,2026-05-31 15:18:00.011283,12186133157,24.96,1
followerA,2026-05-31 15:18:00.215046,0,0
2,2026-05-31 15:18:01.291310,121836132,21.86,1
followerA,2026-05-31 15:18:01.496061,0,0
sequence,2026-05-31 15:18:01.833243,0,0
0,2026-05-31 15:18:02.459226,121859271,18.32,2
1,2026-05-31 15:18:03.421593,12186133157,23.17,2
followerB,2026-05-31 15:18:03.625864,0,0
2,2026-05-31 15:18:04.729039,121836132,3.05,2
followerB,2026-05-31 15:18:04.934132,0,0
3,2026-05-31 15:18:09.011841,121836132,22.27,2
OPEN,2026-05-31 15:18:29.215967,0,0
0,2026-05-31 15:18:33.349241,121836132,15.38,2
1,2026-05-31 15:18:34.340692,12186133157,25.89,2
0,2026-05-31 15:18:38.714865,121836132,-62.83,1
sequence,2026-05-31 15:18:38.919775,0,0
1,2026-05-31 15:18:41.482410,12186133157,-87.56,1
OPEN,2026-05-31 15:19:01.685988,0,0
0,2026-05-31 15:19:23.833826,12186133157,-0.9,1
0,2026-05-31 15:19:32.198985,12186133157,10.12,2
solo,2026-05-31 15:19:32.402899,0,0
OPEN,2026-05-31 15:19:52.403588,0,0
0,2026-05-31 15:20:02.377905,12186133157,24.51,2
0,2026-05-31 15:20:12.004086,12186133157,-90.84,1
solo,2026-05-31 15:20:12.208452,0,0
OPEN,2026-05-31 15:20:32.209255,0,0
0,2026-05-31 15:22:52.078489,121859271,24.26,2
0,2026-05-31 15:23:00.905764,121859271,-17.6,1
solo,2026-05-31 15:23:01.109252,0,0
OPEN,2026-05-31 15:23:21.109824,0,0
0,2026-05-31 15:28:40.219111,121859271,23.28,1
0,2026-05-31 15:28:46.451500,121859271,7.25,2
solo,2026-05-31 15:28:46.655666,0,0
OPEN,2026-05-31 15:29:06.656320,0,0
0,2026-05-31 15:31:49.775243,121859271,23.26,2
0,2026-05-31 15:31:55.541909,121839170,23.66,1
start Lindzey,2026-05-31 15:31:57.923133,0,0
1,2026-05-31 15:32:00.045248,121839170,21.4,1
2,2026-05-31 15:32:01.873524,121859271,35.45,1
End Lindzey,2026-05-31 15:32:12.078985,0,0
OPEN,2026-05-31 15:32:22.079333,0,0
0,2026-05-31 15:32:24.349748,121839170,24.98,1
0,2026-05-31 15:32:27.390130,121839170,11.16,2
solo,2026-05-31 15:32:27.594122,0,0
OPEN,2026-05-31 15:32:47.594798,0,0
0,2026-05-31 15:34:17.980461,12186133157,-9.78,1
0,2026-05-31 15:34:22.150770,12186133157,17.95,2
solo,2026-05-31 15:34:22.355601,0,0
OPEN,2026-05-31 15:34:42.356255,0,0
0,2026-05-31 15:35:02.489453,121859271,23.86,1
OPEN,2026-05-31 15:35:23.725670,0,0
0,2026-05-31 15:37:52.055569,121839170,23.84,2
0,2026-05-31 15:37:58.500635,121839170,-11.38,1
solo,2026-05-31 15:37:58.705121,0,0
OPEN,2026-05-31 15:38:18.705800,0,0
0,2026-05-31 15:39:11.589327,121859271,23.7,2
0,2026-05-31 15:39:18.685372,121859271,-12.15,1
solo,2026-05-31 15:39:18.888844,0,0
OPEN,2026-05-31 15:39:38.889647,0,0
0,2026-05-31 15:39:45.183919,12186133157,23.24,2
0,2026-05-31 15:39:50.376281,12186133157,-6.13,1
solo,2026-05-31 15:39:51.770074,0,0
OPEN,2026-05-31 15:40:11.770759,0,0
0,2026-05-31 15:40:13.808193,121839170,23.79,1
0,2026-05-31 15:40:17.576767,121839170,16.53,2
solo,2026-05-31 15:40:17.781137,0,0
OPEN,2026-05-31 15:40:37.781835,0,0
0,2026-05-31 15:40:39.570704,1218496122,4.63,1
1,2026-05-31 15:40:41.257145,12186133157,16.09,1
followerA,2026-05-31 15:40:41.460394,0,0
sequence,2026-05-31 15:40:41.949651,0,0
0,2026-05-31 15:40:43.180527,1218496122,8.57,2
1,2026-05-31 15:40:55.421443,12186133157,13.15,2
followerB,2026-05-31 15:40:55.626621,0,0
OPEN,2026-05-31 15:41:15.630384,0,0
0,2026-05-31 15:41:39.332633,12186133157,23.61,2
0,2026-05-31 15:41:42.474419,12186133157,-58.54,1
solo,2026-05-31 15:41:42.678415,0,0
OPEN,2026-05-31 15:42:02.679090,0,0
0,2026-05-31 15:44:21.082732,121839170,24.43,2
0,2026-05-31 15:44:25.368570,121839170,-11.34,1
solo,2026-05-31 15:44:25.571940,0,0
OPEN,2026-05-31 15:44:45.572681,0,0
0,2026-05-31 15:49:29.181221,121839170,24.03,1
0,2026-05-31 15:49:33.281010,121839170,7.86,2
solo,2026-05-31 15:49:33.487009,0,0
OPEN,2026-05-31 15:49:53.487709,0,0
0,2026-05-31 15:49:59.124424,121859271,23.48,1
0,2026-05-31 15:50:04.186188,121859271,18.37,2
solo,2026-05-31 15:50:04.390400,0,0
OPEN,2026-05-31 15:50:24.391086,0,0
0,2026-05-31 15:50:45.457496,121859271,24.01,2
0,2026-05-31 15:50:51.294603,121859271,-45.98,1
solo,2026-05-31 15:50:51.499553,0,0
OPEN,2026-05-31 15:51:11.500227,0,0
0,2026-05-31 15:51:16.814126,121839170,25.1,2
0,2026-05-31 15:51:21.773011,121839170,-7.5,1
solo,2026-05-31 15:51:21.978551,0,0
OPEN,2026-05-31 15:51:41.978938,0,0
0,2026-05-31 15:51:43.656267,12186133157,-7.01,1
0,2026-05-31 15:51:47.630619,12186133157,5.66,2
solo,2026-05-31 15:51:47.834747,0,0
OPEN,2026-05-31 15:52:07.835433,0,0
0,2026-05-31 15:52:08.899748,1218496122,22.0,2
0,2026-05-31 15:52:13.719641,1218496122,-4.43,1
solo,2026-05-31 15:52:13.923881,0,0
OPEN,2026-05-31 15:52:33.924631,0,0
0,2026-05-31 15:53:16.728786,121859271,23.63,1
0,2026-05-31 15:53:22.506271,121859271,10.74,2
solo,2026-05-31 15:53:22.711032,0,0
OPEN,2026-05-31 15:53:42.711698,0,0
0,2026-05-31 15:53:57.193525,12186133157,25.25,2
0,2026-05-31 15:54:00.671070,12186133157,-84.96,1
solo,2026-05-31 15:54:00.875126,0,0
OPEN,2026-05-31 15:54:20.875846,0,0
0,2026-05-31 15:54:27.207230,1218496122,10.23,1
0,2026-05-31 15:54:43.835914,1218496122,11.02,2
solo,2026-05-31 15:54:44.041022,0,0
OPEN,2026-05-31 15:55:04.041704,0,0
0,2026-05-31 15:55:28.685471,1218496122,19.13,2
0,2026-05-31 15:55:43.772685,1218496122,0.26,1
solo,2026-05-31 15:55:43.976871,0,0
OPEN,2026-05-31 15:56:03.977615,0,0
0,2026-05-31 15:56:17.425361,121859271,23.91,2
0,2026-05-31 15:56:26.243381,121859271,-13.09,1
solo,2026-05-31 15:56:26.447176,0,0
OPEN,2026-05-31 15:56:46.447753,0,0
0,2026-05-31 15:57:02.574521,121839170,18.09,1
1,2026-05-31 15:57:03.737505,1218496122,22.01,1
followerA,2026-05-31 15:57:03.941939,0,0
sequence,2026-05-31 15:57:04.133945,0,0
0,2026-05-31 15:57:05.438193,121839170,15.72,2
1,2026-05-31 15:57:08.527212,1218496122,9.94,2
followerB,2026-05-31 15:57:08.732166,0,0
OPEN,2026-05-31 15:57:28.735014,0,0
0,2026-05-31 15:57:56.698709,1218496122,21.44,2
0,2026-05-31 15:58:02.095380,1218496122,-1.13,1
solo,2026-05-31 15:58:02.299922,0,0
1,2026-05-31 15:58:03.420645,1218496122,-27.14,1
OPEN,2026-05-31 15:58:23.625706,0,0
0,2026-05-31 15:58:29.954377,12186133157,-17.36,1
1,2026-05-31 15:58:33.063381,121859271,23.25,1
followerA,2026-05-31 15:58:33.267398,0,0
0,2026-05-31 15:58:33.272095,12186133157,23.35,2
2,2026-05-31 15:58:35.382608,121859271,25.34,1
sequence,2026-05-31 15:58:36.187318,0,0
1,2026-05-31 15:58:49.541030,121859271,10.61,2
followerB,2026-05-31 15:58:49.744898,0,0
OPEN,2026-05-31 15:59:09.747208,0,0
0,2026-05-31 15:59:16.864975,121859271,24.09,2
1,2026-05-31 15:59:19.633393,12186133157,22.98,2
followerB,2026-05-31 15:59:19.838717,0,0
sequence,2026-05-31 15:59:20.111561,0,0
0,2026-05-31 15:59:23.029119,121859271,-24.56,1
1,2026-05-31 15:59:24.778553,12186133157,-76.35,1
OPEN,2026-05-31 15:59:44.983776,0,0
0,2026-05-31 15:59:49.711737,1218496122,9.89,1
0,2026-05-31 15:59:55.041539,1218496122,8.16,2
solo,2026-05-31 15:59:55.246474,0,0
OPEN,2026-05-31 16:00:15.247072,0,0
0,2026-05-31 16:01:01.552456,121839170,24.86,2
0,2026-05-31 16:01:05.294605,121839170,-16.82,1
solo,2026-05-31 16:01:05.498702,0,0
OPEN,2026-05-31 16:01:25.499384,0,0
0,2026-05-31 16:02:11.370924,121839170,25.03,1
0,2026-05-31 16:02:14.998727,121839170,15.77,2
solo,2026-05-31 16:02:15.203039,0,0
OPEN,2026-05-31 16:02:35.203878,0,0
0,2026-05-31 16:03:31.734196,121859271,23.64,1
0,2026-05-31 16:03:40.918999,121859271,9.13,2
solo,2026-05-31 16:03:42.843345,0,0
OPEN,2026-05-31 16:04:02.844105,0,0
0,2026-05-31 16:04:11.517702,121859271,24.13,2
1,2026-05-31 16:04:12.841216,121839170,25.55,2
0,2026-05-31 16:04:17.069703,121859271,-27.17,1
sequence,2026-05-31 16:04:17.273783,0,0
1,2026-05-31 16:04:19.192271,121839170,-3.83,1
OPEN,2026-05-31 16:04:39.396350,0,0
0,2026-05-31 16:04:56.005334,12186133157,-8.42,1
0,2026-05-31 16:04:59.545472,12186133157,16.87,2
solo,2026-05-31 16:04:59.748726,0,0
OPEN,2026-05-31 16:05:19.749490,0,0
0,2026-05-31 16:06:02.424053,1218496122,23.75,2
0,2026-05-31 16:06:05.947347,1218496122,-0.0,1
solo,2026-05-31 16:06:06.152275,0,0
OPEN,2026-05-31 16:06:26.152928,0,0
0,2026-05-31 16:07:19.565872,1218496122,-15.6,1
0,2026-05-31 16:07:25.156723,1218496122,7.38,2
solo,2026-05-31 16:07:25.361595,0,0
OPEN,2026-05-31 16:07:45.362329,0,0
0,2026-05-31 16:08:10.215590,12186133157,23.46,2
0,2026-05-31 16:08:14.454237,12186133157,-76.48,1
solo,2026-05-31 16:08:14.657413,0,0
OPEN,2026-05-31 16:08:34.658186,0,0
0,2026-05-31 16:11:21.238197,121839170,25.34,1
0,2026-05-31 16:11:25.190902,121839170,12.01,2
solo,2026-05-31 16:11:25.395285,0,0
OPEN,2026-05-31 16:11:45.396037,0,0
0,2026-05-31 16:12:01.298122,12186133157,-0.85,1
0,2026-05-31 16:12:05.723736,12186133157,13.3,2
solo,2026-05-31 16:12:05.927260,0,0
OPEN,2026-05-31 16:12:25.927985,0,0
0,2026-05-31 16:12:37.572135,12186133157,22.94,2
0,2026-05-31 16:12:40.814799,12186133157,-83.81,1
solo,2026-05-31 16:12:41.019125,0,0
OPEN,2026-05-31 16:13:01.019790,0,0
0,2026-05-31 16:13:10.926312,1218496122,24.31,2
