Mode,Start_Time,Animal,Weight,Unit
0,2026-05-31 16:13:15.886229,1218496122,0.01,1
solo,2026-05-31 16:13:16.090580,0,0
1,2026-05-31 16:13:19.435628,1218496122,-55.08,1
OPEN,2026-05-31 16:13:39.642986,0,0
0,2026-05-31 16:17:59.501377,121839170,25.1,2
0,2026-05-31 16:18:03.851610,121839170,-19.71,1
solo,2026-05-31 16:18:04.056212,0,0
OPEN,2026-05-31 16:18:24.056930,0,0
0,2026-05-31 16:22:41.149280,1218496122,-1.38,1
0,2026-05-31 16:22:53.278970,1218496122,5.67,2
solo,2026-05-31 16:22:53.484507,0,0
OPEN,2026-05-31 16:23:13.485105,0,0
0,2026-05-31 16:23:16.760055,12186133157,7.74,1
0,2026-05-31 16:23:21.054099,12186133157,5.55,2
solo,2026-05-31 16:23:21.259595,0,0
OPEN,2026-05-31 16:23:41.260322,0,0
0,2026-05-31 16:24:23.235711,1218496122,21.54,2
0,2026-05-31 16:24:34.237871,1218496122,0.07,1
solo,2026-05-31 16:24:34.442545,0,0
1,2026-05-31 16:24:35.781427,1218496122,-16.75,1
OPEN,2026-05-31 16:24:55.985806,0,0
0,2026-05-31 16:24:58.332987,121839170,9.04,1
1,2026-05-31 16:24:59.297444,1218496122,16.3,1
followerA,2026-05-31 16:24:59.501850,0,0
sequence,2026-05-31 16:25:00.780498,0,0
0,2026-05-31 16:25:02.167275,121839170,5.91,2
1,2026-05-31 16:25:06.964851,1218496122,7.69,2
followerB,2026-05-31 16:25:07.169604,0,0
2,2026-05-31 16:25:12.386331,1218496122,24.3,2
3,2026-05-31 16:25:20.779787,1218496122,24.87,2
OPEN,2026-05-31 16:25:40.984600,0,0
0,2026-05-31 16:25:56.164556,121839170,21.63,2
1,2026-05-31 16:25:57.688642,1218496122,29.86,2
2,2026-05-31 16:26:00.609073,1218496122,24.07,2
0,2026-05-31 16:26:01.006903,121839170,-18.35,1
sequence,2026-05-31 16:26:01.211696,0,0
OPEN,2026-05-31 16:26:21.212469,0,0
0,2026-05-31 16:26:54.257543,12186133157,23.16,2
0,2026-05-31 16:27:00.940997,12186133157,-84.66,1
solo,2026-05-31 16:27:01.144469,0,0
OPEN,2026-05-31 16:27:21.145128,0,0
0,2026-05-31 16:27:51.800836,1218496122,21.97,2
OPEN,2026-05-31 16:28:11.801254,0,0
0,2026-05-31 16:28:30.331365,121836132,17.85,1
OPEN,2026-05-31 16:28:55.304338,0,0
0,2026-05-31 16:28:58.993871,1218496122,17.67,2
OPEN,2026-05-31 16:29:18.994327,0,0
0,2026-05-31 16:29:43.494392,121839170,24.12,1
0,2026-05-31 16:29:44.353517,1218496122,23.86,2
start Lindzey,2026-05-31 16:29:46.378898,0,0
1,2026-05-31 16:29:52.857065,121839170,29.75,2
followerB,2026-05-31 16:29:53.061590,0,0
End Lindzey,2026-05-31 16:30:03.063723,0,0
OPEN,2026-05-31 16:30:13.064126,0,0
0,2026-05-31 16:30:20.399739,1218496122,22.32,2
1,2026-05-31 16:30:21.994774,121839170,29.68,2
2,2026-05-31 16:30:29.606522,121839170,24.14,2
3,2026-05-31 16:30:34.278414,121839170,23.95,2
0,2026-05-31 16:30:37.703718,1218496122,-8.5,1
sequence,2026-05-31 16:30:37.908546,0,0
OPEN,2026-05-31 16:31:07.909453,0,0
0,2026-05-31 16:31:11.859321,121839170,24.26,2
1,2026-05-31 16:31:20.549441,121839170,24.12,2
2,2026-05-31 16:31:24.927071,121839170,34.35,2
OPEN,2026-05-31 16:31:44.927489,0,0
0,2026-05-31 16:31:47.639222,121839170,22.91,2
0,2026-05-31 16:31:48.628973,1218496122,8.0,1
1,2026-05-31 16:31:54.042450,121839170,23.86,2
start Lindzey,2026-05-31 16:31:58.856409,0,0
2,2026-05-31 16:31:59.534395,121839170,25.36,2
3,2026-05-31 16:32:34.837814,121839170,24.15,2
4,2026-05-31 16:32:43.831757,1218496122,20.51,2
followerB,2026-05-31 16:32:44.036259,0,0
End Lindzey,2026-05-31 16:32:54.038144,0,0
OPEN,2026-05-31 16:33:04.038474,0,0
0,2026-05-31 16:33:11.707103,121839170,22.98,2
OPEN,2026-05-31 16:33:31.707622,0,0
0,2026-05-31 16:33:44.183553,1218496122,16.76,2
OPEN,2026-05-31 16:34:05.023010,0,0
0,2026-05-31 16:34:06.822617,1218496122,-3.95,1
0,2026-05-31 16:34:07.208314,121839170,24.77,2
1,2026-05-31 16:34:08.024752,1218496122,-42.98,1
1,2026-05-31 16:34:09.364311,121839170,24.6,2
start Lindzey,2026-05-31 16:34:09.739685,0,0
2,2026-05-31 16:34:15.375495,121839170,25.76,2
3,2026-05-31 16:34:18.576954,121839170,23.03,2
2,2026-05-31 16:34:32.636570,1218496122,-2.57,1
3,2026-05-31 16:34:39.547081,121839170,-17.38,1
End Lindzey,2026-05-31 16:34:49.750628,0,0
OPEN,2026-05-31 16:34:59.751030,0,0
0,2026-05-31 16:35:04.500066,121839170,23.89,1
1,2026-05-31 16:35:07.762719,121839170,25.26,1
0,2026-05-31 16:35:14.574958,121839170,8.77,2
solo,2026-05-31 16:35:14.780302,0,0
OPEN,2026-05-31 16:35:34.781119,0,0
0,2026-05-31 16:35:38.417679,121839170,24.91,2
OPEN,2026-05-31 16:36:22.557674,0,0
0,2026-05-31 16:36:24.497351,121839170,24.44,1
OPEN,2026-05-31 16:36:45.228691,0,0
0,2026-05-31 16:36:53.418461,1218496122,3.13,1
0,2026-05-31 16:36:56.608973,121839170,24.47,2
1,2026-05-31 16:37:02.456659,121839170,24.37,2
start Lindzey,2026-05-31 16:37:03.341799,0,0
2,2026-05-31 16:37:03.698065,121839170,23.31,2
3,2026-05-31 16:37:13.304511,1218496122,34.61,2
followerB,2026-05-31 16:37:13.507781,0,0
End Lindzey,2026-05-31 16:37:23.509757,0,0
OPEN,2026-05-31 16:37:33.510172,0,0
0,2026-05-31 16:37:35.614404,121839170,24.96,2
OPEN,2026-05-31 16:37:55.614737,0,0
0,2026-05-31 16:37:57.469638,121836132,14.33,2
1,2026-05-31 16:37:59.049068,1218496122,29.26,2
0,2026-05-31 16:38:06.799721,121836132,-57.46,1
sequence,2026-05-31 16:38:07.004162,0,0
1,2026-05-31 16:38:10.555220,1218496122,-0.64,1
2,2026-05-31 16:38:12.140612,1218496122,-53.16,1
3,2026-05-31 16:38:21.582629,1218496122,25.03,1
OPEN,2026-05-31 16:38:41.787642,0,0
0,2026-05-31 16:39:06.581879,121836132,8.37,1
0,2026-05-31 16:39:14.914415,121836132,10.56,2
solo,2026-05-31 16:39:15.118843,0,0
1,2026-05-31 16:39:18.168838,121836132,21.49,2
OPEN,2026-05-31 16:39:38.372766,0,0
0,2026-05-31 16:39:44.113265,121836132,20.33,2
0,2026-05-31 16:39:47.200107,121839170,24.51,1
start Lindzey,2026-05-31 16:39:47.822158,0,0
1,2026-05-31 16:39:52.369813,121839170,24.18,1
2,2026-05-31 16:39:55.309153,121836132,26.82,1
3,2026-05-31 16:39:58.213107,121836132,24.55,1
4,2026-05-31 16:39:59.025896,121839170,67.84,1
5,2026-05-31 16:39:59.974803,121836132,24.39,1
6,2026-05-31 16:40:02.386616,121839170,21.79,1
1,2026-05-31 16:40:14.471608,121836132,-4.57,2
2,2026-05-31 16:40:16.158066,121839170,20.87,2
followerB,2026-05-31 16:40:16.362494,0,0
End Lindzey,2026-05-31 16:40:26.364499,0,0
OPEN,2026-05-31 16:40:36.364971,0,0
0,2026-05-31 16:40:44.370715,121839170,24.41,2
1,2026-05-31 16:40:49.367660,121836132,25.47,2
followerB,2026-05-31 16:40:49.572401,0,0
sequence,2026-05-31 16:40:50.725520,0,0
0,2026-05-31 16:40:54.047731,121839170,-28.21,1
1,2026-05-31 16:40:56.372370,121836132,-69.56,1
OPEN,2026-05-31 16:41:16.576656,0,0
0,2026-05-31 16:41:33.296318,121839170,24.88,1
0,2026-05-31 16:41:37.911958,121839170,17.1,2
solo,2026-05-31 16:41:38.115641,0,0
OPEN,2026-05-31 16:41:58.116389,0,0
0,2026-05-31 16:44:50.041337,121836132,-9.51,1
0,2026-05-31 16:44:54.925334,121836132,6.3,2
solo,2026-05-31 16:44:55.132052,0,0
OPEN,2026-05-31 16:45:15.132721,0,0
0,2026-05-31 16:45:16.491946,121836132,20.74,2
0,2026-05-31 16:45:26.016008,121836132,-40.93,1
solo,2026-05-31 16:45:26.220534,0,0
OPEN,2026-05-31 16:45:46.221275,0,0
0,2026-05-31 16:45:47.360856,121839170,25.19,2
0,2026-05-31 16:45:51.946478,121839170,-13.46,1
solo,2026-05-31 16:45:52.150673,0,0
OPEN,2026-05-31 16:46:12.151292,0,0
0,2026-05-31 16:48:33.303912,121836132,-0.01,1
0,2026-05-31 16:48:37.672569,121836132,6.27,2
solo,2026-05-31 16:48:37.876688,0,0
OPEN,2026-05-31 16:48:57.877355,0,0
0,2026-05-31 16:52:50.872151,121839170,24.81,1
0,2026-05-31 16:52:53.817955,121839170,7.71,2
solo,2026-05-31 16:52:54.023513,0,0
OPEN,2026-05-31 16:53:14.024172,0,0
0,2026-05-31 16:53:15.714273,121836132,20.78,2
0,2026-05-31 16:53:20.497631,121836132,-48.55,1
solo,2026-05-31 16:53:20.701768,0,0
OPEN,2026-05-31 16:53:40.702576,0,0
0,2026-05-31 17:01:25.298835,121839170,25.59,2
0,2026-05-31 17:01:29.603754,121839170,-11.87,1
solo,2026-05-31 17:01:29.807500,0,0
OPEN,2026-05-31 17:01:49.808101,0,0
0,2026-05-31 17:04:39.403399,121836132,-3.76,1
0,2026-05-31 17:04:46.290935,121836132,9.24,2
solo,2026-05-31 17:04:46.494500,0,0
OPEN,2026-05-31 17:05:06.495163,0,0
0,2026-05-31 17:05:45.714640,121839170,24.26,1
0,2026-05-31 17:05:51.118784,121839170,5.72,2
solo,2026-05-31 17:05:51.324311,0,0
OPEN,2026-05-31 17:06:11.324970,0,0
0,2026-05-31 17:06:15.135961,121839170,24.66,2
0,2026-05-31 17:06:19.883622,121839170,-19.15,1
solo,2026-05-31 17:06:20.086994,0,0
OPEN,2026-05-31 17:06:40.087649,0,0
0,2026-05-31 17:11:00.697498,121839170,24.81,1
0,2026-05-31 17:11:07.148450,121839170,5.34,2
solo,2026-05-31 17:11:07.353637,0,0
OPEN,2026-05-31 17:11:27.354387,0,0
0,2026-05-31 17:11:58.295671,121836132,22.3,2
0,2026-05-31 17:12:05.491701,121836132,-32.16,1
solo,2026-05-31 17:12:05.694736,0,0
OPEN,2026-05-31 17:12:25.695477,0,0
0,2026-05-31 17:13:50.505300,121836132,-1.25,1
0,2026-05-31 17:13:59.066245,121836132,9.85,2
solo,2026-05-31 17:13:59.271883,0,0
OPEN,2026-05-31 17:14:19.272568,0,0
0,2026-05-31 17:14:35.311764,121836132,22.23,2
0,2026-05-31 17:14:42.291037,121836132,-74.0,1
solo,2026-05-31 17:14:42.495944,0,0
OPEN,2026-05-31 17:15:02.496599,0,0
0,2026-05-31 17:16:42.233970,121836132,15.57,1
0,2026-05-31 17:16:45.622549,121836132,2.24,2
solo,2026-05-31 17:16:45.827578,0,0
OPEN,2026-05-31 17:17:05.828327,0,0
0,2026-05-31 17:17:34.021161,121836132,22.11,2
0,2026-05-31 17:17:37.997888,121836132,-17.92,1
solo,2026-05-31 17:17:38.202387,0,0
OPEN,2026-05-31 17:17:58.203183,0,0
0,2026-05-31 17:18:45.231779,121839170,25.34,2
0,2026-05-31 17:18:49.831061,121839170,-33.78,1
solo,2026-05-31 17:18:50.036192,0,0
OPEN,2026-05-31 17:19:10.036826,0,0
0,2026-05-31 17:19:18.368117,121836132,9.26,1
0,2026-05-31 17:19:26.500740,121836132,9.72,2
solo,2026-05-31 17:19:26.705659,0,0
OPEN,2026-05-31 17:19:46.706411,0,0
0,2026-05-31 17:19:50.353434,121836132,13.59,2
0,2026-05-31 17:19:53.443703,121839170,24.5,1
start Lindzey,2026-05-31 17:19:54.466913,0,0
1,2026-05-31 17:19:58.765996,121839170,22.33,2
followerB,2026-05-31 17:19:58.971517,0,0
End Lindzey,2026-05-31 17:20:08.973833,0,0
OPEN,2026-05-31 17:20:18.974160,0,0
0,2026-05-31 17:20:24.403521,121836132,22.24,2
0,2026-05-31 17:20:57.214918,121836132,-2.03,1
solo,2026-05-31 17:20:57.418712,0,0
1,2026-05-31 17:20:58.775912,121836132,-61.05,1
OPEN,2026-05-31 17:21:18.981634,0,0
0,2026-05-31 17:21:20.524657,121836132,1.1,1
0,2026-05-31 17:21:29.765164,121836132,9.85,2
solo,2026-05-31 17:21:29.969365,0,0
OPEN,2026-05-31 17:21:49.970174,0,0
0,2026-05-31 17:21:57.837782,121836132,22.02,2
0,2026-05-31 17:22:08.987125,121836132,-43.42,1
solo,2026-05-31 17:22:09.191850,0,0
OPEN,2026-05-31 17:22:29.192451,0,0
0,2026-05-31 17:22:33.349296,121836132,1.72,1
0,2026-05-31 17:22:42.431467,121836132,10.4,2
solo,2026-05-31 17:22:42.636113,0,0
OPEN,2026-05-31 17:23:02.636785,0,0
0,2026-05-31 17:23:19.242185,121836132,21.82,2
0,2026-05-31 17:23:42.534086,121836132,-54.78,1
solo,2026-05-31 17:23:42.738495,0,0
OPEN,2026-05-31 17:24:02.739135,0,0
0,2026-05-31 17:24:04.562876,121836132,-6.37,1
0,2026-05-31 17:24:10.399782,121836132,4.6,2
solo,2026-05-31 17:24:10.603431,0,0
1,2026-05-31 17:24:12.641264,121836132,22.44,2
OPEN,2026-05-31 17:24:32.846005,0,0
0,2026-05-31 17:24:42.174739,121839170,25.02,2
OPEN,2026-05-31 17:25:16.992658,0,0
0,2026-05-31 17:25:21.293562,121839170,24.74,1
1,2026-05-31 17:25:23.643238,121839170,24.63,1
2,2026-05-31 17:25:27.101457,121839170,16.66,1
3,2026-05-31 17:25:28.537001,121839170,22.54,1
OPEN,2026-05-31 17:25:49.069713,0,0
0,2026-05-31 17:25:57.468395,121839170,24.8,2
0,2026-05-31 17:26:03.415092,121839170,-23.91,1
solo,2026-05-31 17:26:03.619652,0,0
OPEN,2026-05-31 17:26:23.620375,0,0
0,2026-05-31 17:26:32.908071,121839170,25.63,1
0,2026-05-31 17:26:38.192910,121839170,8.42,2
solo,2026-05-31 17:26:38.396299,0,0
OPEN,2026-05-31 17:26:58.397050,0,0
0,2026-05-31 17:27:00.764974,121839170,23.9,2
1,2026-05-31 17:27:06.348669,121839170,21.9,2
2,2026-05-31 17:27:11.314634,121839170,25.23,2
OPEN,2026-05-31 17:27:37.298076,0,0
0,2026-05-31 17:27:57.654610,121839170,24.54,1
1,2026-05-31 17:27:59.612812,121839170,24.37,1
2,2026-05-31 17:28:01.309410,121839170,32.39,1
0,2026-05-31 17:28:08.710248,121839170,12.17,2
solo,2026-05-31 17:28:12.180483,0,0
OPEN,2026-05-31 17:28:32.181223,0,0
0,2026-05-31 17:28:34.099150,121839170,25.37,2
0,2026-05-31 17:28:51.118029,121839170,-10.13,1
solo,2026-05-31 17:28:51.322414,0,0
OPEN,2026-05-31 17:29:11.323139,0,0
0,2026-05-31 17:29:14.440336,121836132,17.53,2
0,2026-05-31 17:29:32.229981,121836132,-8.42,1
solo,2026-05-31 17:29:32.434494,0,0
OPEN,2026-05-31 17:29:52.435268,0,0
0,2026-05-31 17:31:15.382907,121836132,-8.96,1
1,2026-05-31 17:31:19.280213,121839170,25.17,1
followerA,2026-05-31 17:31:19.483713,0,0
sequence,2026-05-31 17:31:24.742861,0,0
0,2026-05-31 17:31:30.775212,121836132,13.1,2
1,2026-05-31 17:31:32.609055,121839170,14.44,2
followerB,2026-05-31 17:31:32.812836,0,0
OPEN,2026-05-31 17:31:52.815050,0,0
0,2026-05-31 17:31:57.964707,121839170,23.58,2
1,2026-05-31 17:32:00.814021,121836132,26.16,2
0,2026-05-31 17:32:38.121462,121839170,-30.36,1
sequence,2026-05-31 17:32:38.325792,0,0
1,2026-05-31 17:32:45.475199,121836132,-73.26,1
OPEN,2026-05-31 17:33:05.678964,0,0
0,2026-05-31 17:33:38.134641,121836132,-0.41,1
0,2026-05-31 17:33:44.509106,121836132,10.44,2
solo,2026-05-31 17:33:44.713155,0,0
OPEN,2026-05-31 17:34:04.713860,0,0
0,2026-05-31 17:37:32.819104,121836132,21.55,2
0,2026-05-31 17:37:40.079033,121836132,-62.63,1
solo,2026-05-31 17:37:40.282268,0,0
OPEN,2026-05-31 17:38:00.283014,0,0
0,2026-05-31 17:38:14.597925,12186133157,-11.27,1
0,2026-05-31 17:38:20.903768,12186133157,6.8,2
solo,2026-05-31 17:38:21.108981,0,0
OPEN,2026-05-31 17:38:41.109656,0,0
0,2026-05-31 17:38:56.832616,12186133157,24.71,2
0,2026-05-31 17:39:02.478759,12186133157,-87.99,1
solo,2026-05-31 17:39:02.683599,0,0
OPEN,2026-05-31 17:39:22.684369,0,0
0,2026-05-31 17:39:27.091229,121859271,14.13,1
1,2026-05-31 17:39:28.646927,121839170,27.0,1
followerA,2026-05-31 17:39:28.851538,0,0
sequence,2026-05-31 17:39:29.181475,0,0
0,2026-05-31 17:39:31.265065,121859271,2.87,2
1,2026-05-31 17:39:32.484111,121839170,19.87,2
followerB,2026-05-31 17:39:32.687547,0,0
OPEN,2026-05-31 17:39:52.689784,0,0
0,2026-05-31 17:39:54.692689,121839170,24.58,2
0,2026-05-31 17:40:04.166585,121839170,-22.43,1
solo,2026-05-31 17:40:04.370294,0,0
OPEN,2026-05-31 17:40:24.370966,0,0
0,2026-05-31 17:40:43.588682,1218496122,11.11,1
0,2026-05-31 17:40:54.349713,1218496122,8.61,2
solo,2026-05-31 17:40:54.556773,0,0
OPEN,2026-05-31 17:41:14.557406,0,0
0,2026-05-31 17:42:05.777101,121859271,23.73,2
0,2026-05-31 17:42:11.027993,121859271,-9.74,1
solo,2026-05-31 17:42:11.231115,0,0
OPEN,2026-05-31 17:42:31.231858,0,0
0,2026-05-31 17:43:06.777555,121836132,12.17,1
0,2026-05-31 17:43:12.116137,121836132,9.09,2
solo,2026-05-31 17:43:12.320848,0,0
OPEN,2026-05-31 17:43:32.321507,0,0
0,2026-05-31 17:43:55.696304,12186133157,3.59,1
0,2026-05-31 17:43:58.876511,12186133157,20.38,2
solo,2026-05-31 17:43:59.080222,0,0
OPEN,2026-05-31 17:44:19.080882,0,0
0,2026-05-31 17:44:48.485238,121836132,22.49,2
0,2026-05-31 17:44:53.475599,121836132,-61.23,1
solo,2026-05-31 17:44:53.679703,0,0
OPEN,2026-05-31 17:45:13.680465,0,0
0,2026-05-31 17:46:24.543338,12186133157,25.15,2
0,2026-05-31 17:46:27.482393,12186133157,-12.55,1
solo,2026-05-31 17:46:27.686382,0,0
OPEN,2026-05-31 17:46:47.686977,0,0
0,2026-05-31 17:47:10.262791,121839170,24.7,1
0,2026-05-31 17:47:14.407352,121839170,16.71,2
solo,2026-05-31 17:47:14.612557,0,0
OPEN,2026-05-31 17:47:34.613389,0,0
0,2026-05-31 17:47:42.007878,12186133157,21.54,1
0,2026-05-31 17:47:44.818340,12186133157,21.79,2
solo,2026-05-31 17:47:45.022824,0,0
OPEN,2026-05-31 17:48:05.023511,0,0
0,2026-05-31 17:48:49.212242,121859271,23.19,1
0,2026-05-31 17:48:50.034793,12186133157,23.18,2
start Lindzey,2026-05-31 17:48:50.754998,0,0
1,2026-05-31 17:48:52.861976,12186133157,21.45,2
2,2026-05-31 17:48:55.750984,121859271,38.87,2
followerB,2026-05-31 17:48:55.956255,0,0
End Lindzey,2026-05-31 17:49:05.958472,0,0
OPEN,2026-05-31 17:49:15.958868,0,0
0,2026-05-31 17:49:39.156718,121836132,-0.15,1
OPEN,2026-05-31 17:50:02.657514,0,0
0,2026-05-31 17:50:07.371002,121836132,22.42,2
0,2026-05-31 17:50:17.093703,121836132,-4.81,1
solo,2026-05-31 17:50:17.296943,0,0
OPEN,2026-05-31 17:50:37.297519,0,0
0,2026-05-31 17:50:41.014315,1218496122,22.5,2
1,2026-05-31 17:50:42.039034,12186133157,25.52,2
0,2026-05-31 17:50:45.107633,1218496122,-4.49,1
sequence,2026-05-31 17:50:45.311130,0,0
1,2026-05-31 17:50:48.765863,12186133157,-97.01,1
OPEN,2026-05-31 17:51:08.969824,0,0
0,2026-05-31 17:51:13.907613,121859271,24.7,2
0,2026-05-31 17:51:18.450505,121859271,-17.48,1
solo,2026-05-31 17:51:18.654878,0,0
OPEN,2026-05-31 17:51:38.655542,0,0
0,2026-05-31 17:52:42.604262,121839170,25.54,2
0,2026-05-31 17:52:48.736496,121839170,-17.53,1
solo,2026-05-31 17:52:48.940523,0,0
OPEN,2026-05-31 17:53:08.941536,0,0
0,2026-05-31 17:57:12.674743,121839170,23.92,1
0,2026-05-31 17:57:18.283931,121839170,7.2,2
solo,2026-05-31 17:57:18.489960,0,0
OPEN,2026-05-31 17:57:38.490578,0,0
0,2026-05-31 17:57:43.077110,12186133157,-0.06,1
0,2026-05-31 17:57:47.180282,12186133157,21.89,2
solo,2026-05-31 17:57:47.385094,0,0
OPEN,2026-05-31 17:58:07.385865,0,0
0,2026-05-31 17:58:09.268343,121836132,14.29,1
0,2026-05-31 17:58:09.900898,121839170,25.1,2
start Lindzey,2026-05-31 17:58:10.146669,0,0
1,2026-05-31 17:58:31.013609,121839170,19.98,2
2,2026-05-31 17:58:47.082471,121836132,17.97,2
followerB,2026-05-31 17:58:47.287474,0,0
End Lindzey,2026-05-31 17:58:57.289868,0,0
OPEN,2026-05-31 17:59:07.290218,0,0
0,2026-05-31 17:59:23.987445,121839170,24.79,2
1,2026-05-31 17:59:25.460099,121839170,23.85,2
2,2026-05-31 17:59:32.449770,121839170,17.65,2
3,2026-05-31 17:59:36.298142,121839170,24.89,2
OPEN,2026-05-31 18:00:25.191575,0,0
0,2026-05-31 18:00:33.213885,12186133157,20.68,2
0,2026-05-31 18:00:40.725498,12186133157,-67.14,1
solo,2026-05-31 18:00:40.929152,0,0
OPEN,2026-05-31 18:01:00.929956,0,0
0,2026-05-31 18:01:59.428754,12186133157,2.74,1
0,2026-05-31 18:02:02.975856,12186133157,6.66,2
solo,2026-05-31 18:02:03.180356,0,0
OPEN,2026-05-31 18:02:23.181058,0,0
0,2026-05-31 18:04:09.182562,12186133157,23.93,2
0,2026-05-31 18:04:13.817277,12186133157,-103.41,1
solo,2026-05-31 18:04:14.020335,0,0
OPEN,2026-05-31 18:04:34.021058,0,0
0,2026-05-31 18:05:34.528577,121836132,21.93,2
0,2026-05-31 18:05:39.239235,121836132,-36.87,1
solo,2026-05-31 18:05:39.443373,0,0
OPEN,2026-05-31 18:05:59.444153,0,0
0,2026-05-31 18:06:02.583130,121839170,7.52,1
1,2026-05-31 18:06:03.523264,12186133157,11.79,1
followerA,2026-05-31 18:06:03.726418,0,0
sequence,2026-05-31 18:06:04.133300,0,0
0,2026-05-31 18:06:07.585500,121839170,2.53,2
1,2026-05-31 18:06:09.059726,12186133157,28.12,2
followerB,2026-05-31 18:06:09.265026,0,0
OPEN,2026-05-31 18:06:29.267864,0,0
0,2026-05-31 18:06:31.588592,12186133157,22.65,2
0,2026-05-31 18:06:43.472258,12186133157,-33.9,1
solo,2026-05-31 18:06:43.676592,0,0
OPEN,2026-05-31 18:07:03.677425,0,0
0,2026-05-31 18:07:44.853786,121839170,24.9,2
0,2026-05-31 18:07:50.991304,121839170,-16.21,1
solo,2026-05-31 18:07:51.195244,0,0
OPEN,2026-05-31 18:08:11.195925,0,0
0,2026-05-31 18:08:59.863499,121836132,7.01,1
0,2026-05-31 18:09:03.605407,121836132,5.85,2
solo,2026-05-31 18:09:03.809211,0,0
OPEN,2026-05-31 18:09:23.809791,0,0
0,2026-05-31 18:11:20.698829,121839170,25.35,1
0,2026-05-31 18:11:26.171946,121839170,8.5,2
solo,2026-05-31 18:11:26.376345,0,0
